2025-09-17 14:11:48,475 DEBUG    root            Loaded Command Group: ['gcloud', 'services']
2025-09-17 14:11:48,479 DEBUG    root            Loaded Command Group: ['gcloud', 'services', 'list']
2025-09-17 14:11:48,480 DEBUG    root            Running [gcloud.services.list] with arguments: [--enabled: "True", --project: "lionsofzion-bcc4a"]
2025-09-17 14:11:48,493 DEBUG    root            Chosen display Format:
          table(
            config.name:label=NAME:sort=1,
            config.title
          )
        
2025-09-17 14:11:48,493 INFO     root            Display format: "
          table(
            config.name:label=NAME:sort=1,
            config.title
          )
        "
2025-09-17 14:11:48,498 DEBUG    urllib3.connectionpool Starting new HTTPS connection (1): serviceusage.googleapis.com:443
2025-09-17 14:11:50,243 INFO     ___FILE_ONLY___                       
2025-09-17 14:11:50,243 INFO     ___FILE_ONLY___ Vision AI API
2025-09-17 14:11:50,243 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,243 INFO     ___FILE_ONLY___ websecurityscanner.googleapis.com
2025-09-17 14:11:50,243 INFO     ___FILE_ONLY___             
2025-09-17 14:11:50,243 INFO     ___FILE_ONLY___ Web Security Scanner API
2025-09-17 14:11:50,243 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,243 INFO     ___FILE_ONLY___ workflowexecutions.googleapis.com
2025-09-17 14:11:50,243 INFO     ___FILE_ONLY___             
2025-09-17 14:11:50,243 INFO     ___FILE_ONLY___ Workflow Executions API
2025-09-17 14:11:50,243 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,243 INFO     ___FILE_ONLY___ workflows.googleapis.com
2025-09-17 14:11:50,243 INFO     ___FILE_ONLY___                      
2025-09-17 14:11:50,243 INFO     ___FILE_ONLY___ Workflows API
2025-09-17 14:11:50,243 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,243 INFO     ___FILE_ONLY___ workstations.googleapis.com
2025-09-17 14:11:50,243 INFO     ___FILE_ONLY___                   
2025-09-17 14:11:50,243 INFO     ___FILE_ONLY___ Cloud Workstations API
2025-09-17 14:11:50,243 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,252 DEBUG    root            Metrics reporting process started...
